timestamp,temperature,humidity
2018-07-29 17:33:57,26.5,37.7
2018-07-29 17:39:30,26.5,37.5
2018-07-29 17:39:56,26.5,36.4
2018-07-29 18:01:34,26.4,34.5
2018-07-29 19:00:03,26.4,40.4
2018-07-29 19:15:03,26.4,41.4
2018-07-29 19:30:05,26.1,39.7
2018-07-29 19:45:02,25.8,40.6
2018-07-29 20:00:02,25.7,40.4
2018-07-29 20:15:02,25.7,41.0
2018-07-29 20:30:02,25.7,41.9
2018-07-29 20:45:03,25.7,42.4
2018-07-29 21:00:03,25.9,42.5
2018-07-29 21:15:05,25.7,43.0
2018-07-29 21:30:02,25.6,43.3
2018-07-29 21:39:22,25.6,43.6
2018-07-29 21:45:03,25.5,44.2
2018-07-29 22:00:03,25.4,45.4
2018-07-29 22:15:03,25.2,45.9
2018-07-29 22:30:03,25.9,45.8
2018-07-29 22:45:02,25.9,45.2
2018-07-29 23:00:02,26.0,45.1
2018-07-29 23:15:05,26.0,45.4
2018-07-29 23:30:03,25.9,45.4
2018-07-29 23:45:03,25.9,46.4
2018-07-30 00:00:03,25.3,48.3
2018-07-30 00:15:03,25.0,49.4
2018-07-30 00:30:06,25.1,49.3
2018-07-30 00:30:03,26.0,54.8
2018-07-30 01:00:03,26.0,55.8
2018-07-30 01:15:03,26.0,56.1
2018-07-30 01:30:03,26.0,56.6
2018-07-30 01:45:03,25.9,57.2
2018-07-30 02:00:02,25.9,56.2
2018-07-30 02:15:03,25.9,57.1
2018-07-30 02:30:03,25.9,56.8
2018-07-30 02:45:06,25.9,56.4
2018-07-30 03:00:03,25.9,56.0
2018-07-30 03:15:03,25.9,56.0
2018-07-30 03:30:03,25.9,56.3
2018-07-30 03:45:03,25.9,56.6
2018-07-30 04:00:03,25.9,55.0
2018-07-30 04:15:03,25.9,54.5
2018-07-30 04:30:03,25.9,54.2
2018-07-30 04:45:06,25.9,54.5
2018-07-30 05:00:03,26.0,53.8
2018-07-30 05:15:03,26.0,53.9
2018-07-30 05:30:06,25.9,54.2
2018-07-30 05:45:03,26.0,54.0
2018-07-30 06:00:06,25.9,54.0
2018-07-30 06:15:03,26.0,54.1
2018-07-30 06:30:03,26.0,54.0
2018-07-30 06:45:03,26.0,53.9
2018-07-30 07:00:03,26.0,53.9
2018-07-30 07:15:03,26.1,54.4
2018-07-30 07:30:03,26.1,54.3
2018-07-30 07:45:03,26.1,54.0
2018-07-30 08:00:03,26.2,54.4
2018-07-30 08:15:03,26.4,55.1
2018-07-30 08:30:03,26.4,56.2
2018-07-30 08:45:03,26.4,56.4
2018-07-30 09:00:05,26.4,58.5
2018-07-30 09:15:02,26.6,61.7
2018-07-30 09:30:02,26.7,54.0
2018-07-30 09:45:03,26.8,56.3
2018-07-30 10:00:03,26.8,55.4
2018-07-30 10:15:08,26.9,55.3
2018-07-30 10:30:03,26.9,53.4
2018-07-30 10:45:02,27.1,52.5
2018-07-30 11:00:02,27.3,52.3
2018-07-30 11:15:03,27.4,52.7
2018-07-30 11:30:03,27.4,53.3
2018-07-30 11:45:08,27.5,52.1
2018-07-30 12:00:03,27.6,52.1
2018-07-30 12:15:03,27.8,52.1
2018-07-30 12:30:03,27.9,51.5
2018-07-30 12:45:03,28.0,51.3
2018-07-30 13:00:03,28.0,50.9
2018-07-30 13:15:05,28.1,50.6
2018-07-30 13:30:03,28.1,49.9
2018-07-30 13:45:02,28.2,50.1
2018-07-30 14:00:08,28.2,48.1
2018-07-30 14:15:02,28.3,52.1
2018-07-30 14:30:03,28.4,48.5
2018-07-30 14:45:05,28.5,50.5
2018-07-30 15:00:03,28.6,49.8
2018-07-30 15:15:03,28.6,50.3
2018-07-30 15:30:03,28.7,51.8
2018-07-30 15:45:06,28.6,53.0
2018-07-30 16:00:03,28.7,51.5
2018-07-30 16:15:03,28.8,51.8
2018-07-30 16:30:03,28.9,51.3
2018-07-30 16:45:03,28.9,51.1
2018-07-30 17:00:02,28.9,51.3
2018-07-30 17:15:03,28.9,50.5
2018-07-30 17:30:03,29.0,50.2
2018-07-30 17:45:02,29.0,51.0
2018-07-30 18:00:02,29.0,51.2
2018-07-30 18:15:03,28.9,51.0
2018-07-30 18:30:03,29.0,50.0
2018-07-30 18:45:03,29.1,50.6
2018-07-30 19:00:03,29.1,49.1
2018-07-30 19:15:03,29.1,49.3
2018-07-30 19:30:03,29.1,49.0
2018-07-30 19:45:03,29.1,49.9
2018-07-30 20:00:03,29.0,49.5
2018-07-30 20:15:02,28.9,49.5
2018-07-30 20:30:02,28.9,49.1
2018-07-30 20:45:03,28.8,48.6
2018-07-30 21:00:03,28.7,49.1
2018-07-30 21:15:06,28.6,49.0
2018-07-30 21:30:03,28.6,48.9
2018-07-30 21:45:03,28.5,48.7
2018-07-30 22:00:05,28.4,48.6
2018-07-30 22:15:03,26.5,48.6
2018-07-30 22:30:03,25.9,49.9
2018-07-30 22:45:03,25.6,50.3
2018-07-30 23:00:08,26.8,49.0
2018-07-30 23:15:03,26.9,48.8
2018-07-30 23:30:08,26.9,48.6
2018-07-30 23:45:05,26.9,48.6
2018-07-31 00:00:03,26.7,50.2
2018-07-31 00:15:10,26.7,50.2
2018-07-31 00:30:02,26.7,50.3
2018-07-31 00:45:03,26.7,50.5
2018-07-31 01:00:03,25.4,50.3
2018-07-31 01:15:03,26.3,49.5
2018-07-31 01:30:03,26.3,49.9
2018-07-31 01:45:02,26.3,50.7
